# --- TEST-START ---,,,,,,,,,,,,,,,,,,,
"# CONFIG_JSON: {""name"":""Custom 2D Slice""","mode:""custom""","polarization:""vertical""","sweep:{""start_ghz"":2.0",stop_ghz:18.0,points:101,"format:""MAG""",power_dbm:0.0},"grid:{""phi_step_deg"":null",theta_step_deg:null,"custom_axis:""theta""",custom_angle_deg:90.0,custom_step_deg:1.0},"plot_options:{""title"":""Live Pattern""",grid:false,y_limits:[-60.0,0.0],do_not_modify_vna:false},"created_local:""2025-12-13 15:49:18""","created_utc:""2025-12-13T20:49:18.213590Z""}"
# META: vna=VNAController,,,,,,,,,,,,,,,,,,,
# META: positioner=SerialController,,,,,,,,,,,,,,,,,,,
# META: polarization=vertical,,,,,,,,,,,,,,,,,,,
Phi (deg),Theta (deg),Frequency (GHz),Magnitude (dB),,,,,,,,,,,,,,,,
42,90,17.04,-62.7,146.8226731,,,,,,,,,,,,,,,
42,90,17.2,-62.12,24.45906598,,,,,,,,,,,,,,,
42,90,17.36,-63.19,-140.1360119,,,,,,,,,,,,,,,
42,90,17.52,-63.23,68.69838376,,,,,,,,,,,,,,,
42,90,17.68,-64.24,-67.96019141,,,,,,,,,,,,,,,
42,90,17.84,-64.51,139.3974713,,,,,,,,,,,,,,,
42,90,18,-63.46,-16.4018571,,,,,,,,,,,,,,,
43,90,2,-19.1,-53.73041587,,,,,,,,,,,,,,,
43,90,2.16,-20.72,148.8921936,,,,,,,,,,,,,,,
43,90,2.32,-23.58,-9.05119922,,,,,,,,,,,,,,,
43,90,2.48,-25.95,-140.4507977,,,,,,,,,,,,,,,
43,90,2.64,-28.89,108.8832646,,,,,,,,,,,,,,,
43,90,2.8,-26.72,-9.430424978,,,,,,,,,,,,,,,
43,90,2.96,-25.25,-132.6777232,,,,,,,,,,,,,,,
43,90,3.12,-26.13,87.66942845,,,,,,,,,,,,,,,
43,90,3.28,-29.31,-22.06103056,,,,,,,,,,,,,,,
43,90,3.44,-25.73,-139.7503045,,,,,,,,,,,,,,,
43,90,3.6,-26.71,82.26101609,,,,,,,,,,,,,,,
43,90,3.76,-29.17,-23.89335909,,,,,,,,,,,,,,,
43,90,3.92,-25.9,-149.342743,,,,,,,,,,,,,,,
43,90,4.08,-26.6,69.59439982,,,,,,,,,,,,,,,
43,90,4.24,-30.83,-51.47926062,,,,,,,,,,,,,,,
43,90,4.4,-31.29,-149.7681384,,,,,,,,,,,,,,,
43,90,4.56,-29.96,88.6715276,,,,,,,,,,,,,,,
43,90,4.72,-30.56,-35.73432945,,,,,,,,,,,,,,,
43,90,4.88,-32.96,-139.8003558,,,,,,,,,,,,,,,
43,90,5.04,-31.17,102.3030573,,,,,,,,,,,,,,,
43,90,5.2,-32.15,-24.62940326,,,,,,,,,,,,,,,
43,90,5.36,-35.17,-151.2641164,,,,,,,,,,,,,,,
43,90,5.52,-35.37,122.9272355,,,,,,,,,,,,,,,
43,90,5.68,-34.6,-7.590645673,,,,,,,,,,,,,,,
43,90,5.84,-39.01,-129.3601784,,,,,,,,,,,,,,,
43,90,6,-38.28,131.8720109,,,,,,,,,,,,,,,
43,90,6.16,-40.02,6.24883774,,,,,,,,,,,,,,,
43,90,6.32,-40.26,-96.06905346,,,,,,,,,,,,,,,
43,90,6.48,-40.47,132.943899,,,,,,,,,,,,,,,
43,90,6.64,-43.63,9.959187276,,,,,,,,,,,,,,,
43,90,6.8,-45.6,-96.43498003,,,,,,,,,,,,,,,
43,90,6.96,-45.18,148.1056628,,,,,,,,,,,,,,,
43,90,7.12,-45.31,29.00290252,,,,,,,,,,,,,,,
43,90,7.28,-44.58,-108.0310449,,,,,,,,,,,,,,,
43,90,7.44,-47.51,104.4724983,,,,,,,,,,,,,,,
43,90,7.6,-52.66,30.67980431,,,,,,,,,,,,,,,
43,90,7.76,-48.58,-109.5594354,,,,,,,,,,,,,,,
43,90,7.92,-51.19,131.5451125,,,,,,,,,,,,,,,
43,90,8.08,-45.33,17.74914871,,,,,,,,,,,,,,,
43,90,8.24,-46.51,-122.5486603,,,,,,,,,,,,,,,
43,90,8.4,-50.87,112.3267318,,,,,,,,,,,,,,,
43,90,8.56,-46.42,22.14821057,,,,,,,,,,,,,,,
43,90,8.72,-46.26,-120.5357904,,,,,,,,,,,,,,,
43,90,8.88,-44.89,121.7001736,,,,,,,,,,,,,,,
43,90,9.04,-46.96,-15.26553289,,,,,,,,,,,,,,,
43,90,9.2,-50.18,-110.913692,,,,,,,,,,,,,,,
43,90,9.36,-45.49,133.1446375,,,,,,,,,,,,,,,
43,90,9.52,-44.65,-3.60610655,,,,,,,,,,,,,,,
43,90,9.68,-47.13,-143.3230683,,,,,,,,,,,,,,,
43,90,9.84,-51.57,106.5783075,,,,,,,,,,,,,,,
43,90,10,-47.69,3.339430446,,,,,,,,,,,,,,,
43,90,10.16,-48.21,-129.2038534,,,,,,,,,,,,,,,
43,90,10.32,-53.39,111.3185425,,,,,,,,,,,,,,,
43,90,10.48,-49.25,13.85812159,,,,,,,,,,,,,,,
43,90,10.64,-48,-110.611744,,,,,,,,,,,,,,,
43,90,10.8,-47.32,109.9683396,,,,,,,,,,,,,,,
43,90,10.96,-50.17,-11.7424012,,,,,,,,,,,,,,,
43,90,11.12,-48.87,-135.2684313,,,,,,,,,,,,,,,
43,90,11.28,-49.05,87.63039095,,,,,,,,,,,,,,,
43,90,11.44,-52.3,-35.13867263,,,,,,,,,,,,,,,
43,90,11.6,-51.91,-142.369477,,,,,,,,,,,,,,,
43,90,11.76,-51.14,75.16547138,,,,,,,,,,,,,,,
43,90,11.92,-53.11,-64.49761464,,,,,,,,,,,,,,,
43,90,12.08,-59.19,179.6279707,,,,,,,,,,,,,,,
43,90,12.24,-57.37,85.59990619,,,,,,,,,,,,,,,
43,90,12.4,-57.32,-75.61249217,,,,,,,,,,,,,,,
43,90,12.56,-64.27,162.8885319,,,,,,,,,,,,,,,
43,90,12.72,-60.93,64.48340248,,,,,,,,,,,,,,,
43,90,12.88,-58.36,-66.53124059,,,,,,,,,,,,,,,
43,90,13.04,-56.05,159.6308327,,,,,,,,,,,,,,,
43,90,13.2,-58.86,20.231487,,,,,,,,,,,,,,,
43,90,13.36,-59.05,-125.0492156,,,,,,,,,,,,,,,
43,90,13.52,-58.36,110.5153161,,,,,,,,,,,,,,,
43,90,13.68,-58.65,-23.10930127,,,,,,,,,,,,,,,
43,90,13.84,-61.25,-158.8098499,,,,,,,,,,,,,,,
43,90,14,-60.41,97.34318935,,,,,,,,,,,,,,,
43,90,14.16,-58.78,-48.25211603,,,,,,,,,,,,,,,
43,90,14.32,-61.13,170.2557975,,,,,,,,,,,,,,,
43,90,14.48,-65.52,-84.74526382,,,,,,,,,,,,,,,
43,90,14.64,-64.09,-9.07759318,,,,,,,,,,,,,,,
43,90,14.8,-63.49,-134.8301327,,,,,,,,,,,,,,,
43,90,14.96,-60.73,100.258908,,,,,,,,,,,,,,,
43,90,15.12,-58.64,-55.99383434,,,,,,,,,,,,,,,
43,90,15.28,-59.95,177.4655397,,,,,,,,,,,,,,,
43,90,15.44,-59.33,59.66386981,,,,,,,,,,,,,,,
43,90,15.6,-58.78,-81.07488247,,,,,,,,,,,,,,,
43,90,15.76,-58.43,151.7795316,,,,,,,,,,,,,,,
43,90,15.92,-59.64,20.93670251,,,,,,,,,,,,,,,
43,90,16.08,-57.58,-95.71856686,,,,,,,,,,,,,,,
43,90,16.24,-56.06,112.1567716,,,,,,,,,,,,,,,
43,90,16.4,-59.24,-25.37979994,,,,,,,,,,,,,,,
43,90,16.56,-56.63,-170.6627636,,,,,,,,,,,,,,,
43,90,16.72,-58.46,50.62353883,,,,,,,,,,,,,,,
43,90,16.88,-60.92,-112.4456005,,,,,,,,,,,,,,,
43,90,17.04,-59.91,121.8420124,,,,,,,,,,,,,,,
43,90,17.2,-62.3,-27.79199171,,,,,,,,,,,,,,,
43,90,17.36,-61.75,172.1916218,,,,,,,,,,,,,,,
43,90,17.52,-63.32,21.85155335,,,,,,,,,,,,,,,
43,90,17.68,-61.9,-115.3576049,,,,,,,,,,,,,,,
43,90,17.84,-62.82,111.4048356,,,,,,,,,,,,,,,
43,90,18,-63.17,-33.37413544,,,,,,,,,,,,,,,
44,90,2,-19.44,-57.44453089,,,,,,,,,,,,,,,
44,90,2.16,-21,143.5009798,,,,,,,,,,,,,,,
44,90,2.32,-24.01,-14.06740072,,,,,,,,,,,,,,,
44,90,2.48,-26.2,-146.5731055,,,,,,,,,,,,,,,
44,90,2.64,-29.29,102.544809,,,,,,,,,,,,,,,
44,90,2.8,-27.18,-12.92083565,,,,,,,,,,,,,,,
44,90,2.96,-25.19,-139.3264765,,,,,,,,,,,,,,,
44,90,3.12,-26.52,80.60381212,,,,,,,,,,,,,,,
44,90,3.28,-29.78,-29.31771786,,,,,,,,,,,,,,,
44,90,3.44,-26.09,-145.6819422,,,,,,,,,,,,,,,
44,90,3.6,-26.94,75.1902735,,,,,,,,,,,,,,,
44,90,3.76,-29.65,-32.78761433,,,,,,,,,,,,,,,
44,90,3.92,-26.32,-158.2752057,,,,,,,,,,,,,,,
44,90,4.08,-27.18,61.61998169,,,,,,,,,,,,,,,
44,90,4.24,-31.54,-60.16633387,,,,,,,,,,,,,,,
44,90,4.4,-31.6,-155.7738153,,,,,,,,,,,,,,,
44,90,4.56,-30.27,78.72720216,,,,,,,,,,,,,,,
44,90,4.72,-30.96,-45.87131035,,,,,,,,,,,,,,,
44,90,4.88,-33.66,-149.6415883,,,,,,,,,,,,,,,
44,90,5.04,-31.67,93.80913181,,,,,,,,,,,,,,,
44,90,5.2,-32.35,-34.83583672,,,,,,,,,,,,,,,
44,90,5.36,-35.46,-165.4309756,,,,,,,,,,,,,,,
44,90,5.52,-36.19,109.7276694,,,,,,,,,,,,,,,
44,90,5.68,-35.46,-19.26355002,,,,,,,,,,,,,,,
44,90,5.84,-39.09,-139.1710085,,,,,,,,,,,,,,,
44,90,6,-38.71,117.324679,,,,,,,,,,,,,,,
44,90,6.16,-40.87,-4.137716636,,,,,,,,,,,,,,,
44,90,6.32,-41.14,-106.2736449,,,,,,,,,,,,,,,
44,90,6.48,-40.49,123.3028351,,,,,,,,,,,,,,,
44,90,6.64,-43.37,-8.431849792,,,,,,,,,,,,,,,
44,90,6.8,-45.92,-118.4665982,,,,,,,,,,,,,,,
44,90,6.96,-45.83,131.6339783,,,,,,,,,,,,,,,
44,90,7.12,-44.9,10.434314,,,,,,,,,,,,,,,
44,90,7.28,-45.14,-126.4792852,,,,,,,,,,,,,,,
44,90,7.44,-46.79,98.98577475,,,,,,,,,,,,,,,
44,90,7.6,-53.41,-13.17940727,,,,,,,,,,,,,,,
44,90,7.76,-48.45,-119.14219,,,,,,,,,,,,,,,
44,90,7.92,-49.66,106.4353813,,,,,,,,,,,,,,,
44,90,8.08,-44.97,-1.547594778,,,,,,,,,,,,,,,
44,90,8.24,-45.74,-138.9320269,,,,,,,,,,,,,,,
44,90,8.4,-50.49,82.32856092,,,,,,,,,,,,,,,
44,90,8.56,-46.39,7.39948539,,,,,,,,,,,,,,,
44,90,8.72,-45.35,-139.6080948,,,,,,,,,,,,,,,
44,90,8.88,-45.14,97.26103568,,,,,,,,,,,,,,,
44,90,9.04,-46.6,-33.50951495,,,,,,,,,,,,,,,
44,90,9.2,-50.73,-138.3229591,,,,,,,,,,,,,,,
44,90,9.36,-46.71,114.9020601,,,,,,,,,,,,,,,
44,90,9.52,-44.48,-20.26751918,,,,,,,,,,,,,,,
44,90,9.68,-46.95,-162.6983109,,,,,,,,,,,,,,,
44,90,9.84,-51.75,81.80151977,,,,,,,,,,,,,,,
44,90,10,-47.55,-18.72482726,,,,,,,,,,,,,,,
44,90,10.16,-48.5,-156.792219,,,,,,,,,,,,,,,
44,90,10.32,-51.94,83.33003653,,,,,,,,,,,,,,,
44,90,10.48,-50.69,-12.94256338,,,,,,,,,,,,,,,
44,90,10.64,-49.28,-140.974788,,,,,,,,,,,,,,,
44,90,10.8,-47.62,87.14676569,,,,,,,,,,,,,,,
44,90,10.96,-49.82,-42.16157686,,,,,,,,,,,,,,,
44,90,11.12,-49.44,-161.4531118,,,,,,,,,,,,,,,
44,90,11.28,-49.92,64.5774411,,,,,,,,,,,,,,,
44,90,11.44,-52.18,-52.26377888,,,,,,,,,,,,,,,
44,90,11.6,-50.89,-179.1076554,,,,,,,,,,,,,,,
44,90,11.76,-52.96,40.89223215,,,,,,,,,,,,,,,
44,90,11.92,-53.81,-91.94605764,,,,,,,,,,,,,,,
44,90,12.08,-58.51,144.5870133,,,,,,,,,,,,,,,
44,90,12.24,-58.72,49.74780667,,,,,,,,,,,,,,,
44,90,12.4,-57.82,-96.3438007,,,,,,,,,,,,,,,
44,90,12.56,-61.44,143.2862642,,,,,,,,,,,,,,,
44,90,12.72,-58.47,16.29570778,,,,,,,,,,,,,,,
44,90,12.88,-57.36,-112.5911395,,,,,,,,,,,,,,,
44,90,13.04,-56.54,129.4527595,,,,,,,,,,,,,,,
44,90,13.2,-58.47,6.117729567,,,,,,,,,,,,,,,
44,90,13.36,-56.5,-146.7335409,,,,,,,,,,,,,,,
44,90,13.52,-57.29,92.12198564,,,,,,,,,,,,,,,
44,90,13.68,-57.69,-45.49121131,,,,,,,,,,,,,,,
44,90,13.84,-59.61,-179.0682672,,,,,,,,,,,,,,,
44,90,14,-61.04,65.11094901,,,,,,,,,,,,,,,
44,90,14.16,-60.7,-76.4535962,,,,,,,,,,,,,,,
44,90,14.32,-61.34,132.9419269,,,,,,,,,,,,,,,
44,90,14.48,-71.46,-96.65922443,,,,,,,,,,,,,,,
44,90,14.64,-66.64,-7.42507471,,,,,,,,,,,,,,,
44,90,14.8,-64,-132.3176572,,,,,,,,,,,,,,,
44,90,14.96,-58.81,75.6915773,,,,,,,,,,,,,,,
44,90,15.12,-57.51,-68.67549432,,,,,,,,,,,,,,,
44,90,15.28,-59.33,155.900885,,,,,,,,,,,,,,,
44,90,15.44,-59.47,41.89589987,,,,,,,,,,,,,,,
44,90,15.6,-56.52,-99.22708185,,,,,,,,,,,,,,,
44,90,15.76,-57.28,112.3939171,,,,,,,,,,,,,,,
44,90,15.92,-60.56,-16.98167567,,,,,,,,,,,,,,,
44,90,16.08,-58.8,-140.4571975,,,,,,,,,,,,,,,
44,90,16.24,-60.42,78.67850552,,,,,,,,,,,,,,,
44,90,16.4,-60.7,-61.53105364,,,,,,,,,,,,,,,
44,90,16.56,-61.35,143.8290621,,,,,,,,,,,,,,,
44,90,16.72,-61.98,16.75105143,,,,,,,,,,,,,,,
44,90,16.88,-60.23,-144.6374179,,,,,,,,,,,,,,,
44,90,17.04,-65.96,78.56612147,,,,,,,,,,,,,,,
44,90,17.2,-65.57,-68.79050647,,,,,,,,,,,,,,,
44,90,17.36,-62.47,131.0497464,,,,,,,,,,,,,,,
44,90,17.52,-64.28,-12.27955668,,,,,,,,,,,,,,,
44,90,17.68,-66.62,-134.2383438,,,,,,,,,,,,,,,
44,90,17.84,-63.54,69.71079804,,,,,,,,,,,,,,,
44,90,18,-62.81,-69.7493308,,,,,,,,,,,,,,,
45,90,2,-19.98,-61.77070427,,,,,,,,,,,,,,,
45,90,2.16,-21.24,137.7091759,,,,,,,,,,,,,,,
45,90,2.32,-24.46,-20.21141674,,,,,,,,,,,,,,,
45,90,2.48,-26.47,-152.7712053,,,,,,,,,,,,,,,
45,90,2.64,-29.75,94.29439585,,,,,,,,,,,,,,,
45,90,2.8,-27.73,-17.34555425,,,,,,,,,,,,,,,
45,90,2.96,-25.16,-146.2310486,,,,,,,,,,,,,,,
45,90,3.12,-26.94,72.78909353,,,,,,,,,,,,,,,
45,90,3.28,-30.17,-37.26183027,,,,,,,,,,,,,,,
45,90,3.44,-26.49,-153.1300926,,,,,,,,,,,,,,,
45,90,3.6,-27.31,67.708239,,,,,,,,,,,,,,,
45,90,3.76,-30.02,-42.17327077,,,,,,,,,,,,,,,
45,90,3.92,-26.74,-167.2989784,,,,,,,,,,,,,,,
45,90,4.08,-27.79,52.69426934,,,,,,,,,,,,,,,
45,90,4.24,-32.23,-70.07192445,,,,,,,,,,,,,,,
45,90,4.4,-32,-161.4432996,,,,,,,,,,,,,,,
45,90,4.56,-30.44,69.86071059,,,,,,,,,,,,,,,
45,90,4.72,-31.39,-55.64413458,,,,,,,,,,,,,,,
45,90,4.88,-34.36,-159.6852106,,,,,,,,,,,,,,,
45,90,5.04,-32.2,85.16250878,,,,,,,,,,,,,,,
45,90,5.2,-32.55,-43.66842972,,,,,,,,,,,,,,,
45,90,5.36,-35.74,-176.5899105,,,,,,,,,,,,,,,
45,90,5.52,-36.99,98.63289579,,,,,,,,,,,,,,,
45,90,5.68,-36.57,-32.37381828,,,,,,,,,,,,,,,
45,90,5.84,-39.5,-145.0095325,,,,,,,,,,,,,,,
45,90,6,-39.06,105.0872941,,,,,,,,,,,,,,,
45,90,6.16,-41.79,-17.52167243,,,,,,,,,,,,,,,
45,90,6.32,-41.47,-122.5704537,,,,,,,,,,,,,,,
45,90,6.48,-40.88,110.1373567,,,,,,,,,,,,,,,
45,90,6.64,-43.26,-22.73828823,,,,,,,,,,,,,,,
45,90,6.8,-45.68,-138.0358902,,,,,,,,,,,,,,,
45,90,6.96,-46.1,114.2307895,,,,,,,,,,,,,,,
45,90,7.12,-44.66,-9.937816195,,,,,,,,,,,,,,,
45,90,7.28,-45.79,-152.5671196,,,,,,,,,,,,,,,
45,90,7.44,-47.73,84.61781103,,,,,,,,,,,,,,,
45,90,7.6,-49.4,-41.86612015,,,,,,,,,,,,,,,
45,90,7.76,-49.03,-139.7044822,,,,,,,,,,,,,,,
45,90,7.92,-48.13,89.3346581,,,,,,,,,,,,,,,
45,90,8.08,-45.44,-20.19116275,,,,,,,,,,,,,,,
45,90,8.24,-45.29,-155.5679973,,,,,,,,,,,,,,,
45,90,8.4,-48.78,63.92374344,,,,,,,,,,,,,,,
45,90,8.56,-46.72,-15.86307142,,,,,,,,,,,,,,,
45,90,8.72,-44.71,-157.2253125,,,,,,,,,,,,,,,
45,90,8.88,-45.07,69.84930303,,,,,,,,,,,,,,,
45,90,9.04,-46.83,-52.00877685,,,,,,,,,,,,,,,
45,90,9.2,-49.18,-161.2208628,,,,,,,,,,,,,,,
45,90,9.36,-47.55,85.66427928,,,,,,,,,,,,,,,
45,90,9.52,-45.22,-35.80121292,,,,,,,,,,,,,,,
45,90,9.68,-46.58,178.9554639,,,,,,,,,,,,,,,
45,90,9.84,-51.76,56.55108127,,,,,,,,,,,,,,,
45,90,10,-46.7,-43.47114452,,,,,,,,,,,,,,,
45,90,10.16,-49.28,-175.6752833,,,,,,,,,,,,,,,
45,90,10.32,-51.11,54.82652506,,,,,,,,,,,,,,,
45,90,10.48,-50.52,-45.42111316,,,,,,,,,,,,,,,
45,90,10.64,-49.38,-168.9347145,,,,,,,,,,,,,,,
45,90,10.8,-48.67,61.91061433,,,,,,,,,,,,,,,
45,90,10.96,-50.83,-71.89555137,,,,,,,,,,,,,,,
45,90,11.12,-50.07,171.9726095,,,,,,,,,,,,,,,
45,90,11.28,-50.9,41.08922903,,,,,,,,,,,,,,,
45,90,11.44,-53.32,-77.90852293,,,,,,,,,,,,,,,
45,90,11.6,-51.54,152.7973601,,,,,,,,,,,,,,,
45,90,11.76,-53.51,13.80208988,,,,,,,,,,,,,,,
45,90,11.92,-55.27,-119.2830666,,,,,,,,,,,,,,,
45,90,12.08,-55.51,129.4521881,,,,,,,,,,,,,,,
45,90,12.24,-57.21,1.608066178,,,,,,,,,,,,,,,
45,90,12.4,-57.16,-130.2260956,,,,,,,,,,,,,,,
45,90,12.56,-59,117.3688285,,,,,,,,,,,,,,,
45,90,12.72,-58.13,10.4172637,,,,,,,,,,,,,,,
45,90,12.88,-54.35,-131.9060089,,,,,,,,,,,,,,,
45,90,13.04,-57.23,107.2694437,,,,,,,,,,,,,,,
45,90,13.2,-58.67,-25.15821489,,,,,,,,,,,,,,,
45,90,13.36,-56.36,-157.6517084,,,,,,,,,,,,,,,
45,90,13.52,-55.56,63.58727011,,,,,,,,,,,,,,,
45,90,13.68,-57.11,-75.76710402,,,,,,,,,,,,,,,
45,90,13.84,-60,137.9840194,,,,,,,,,,,,,,,
45,90,14,-58.85,36.6252112,,,,,,,,,,,,,,,
45,90,14.16,-61.17,-99.77302455,,,,,,,,,,,,,,,
45,90,14.32,-59.22,112.1998507,,,,,,,,,,,,,,,
45,90,14.48,-68.38,-162.071246,,,,,,,,,,,,,,,
45,90,14.64,-72.76,1.27592932,,,,,,,,,,,,,,,
45,90,14.8,-63.59,-146.0203856,,,,,,,,,,,,,,,
45,90,14.96,-61.46,82.28582269,,,,,,,,,,,,,,,
45,90,15.12,-59.3,-86.33267038,,,,,,,,,,,,,,,
45,90,15.28,-59.54,133.6440234,,,,,,,,,,,,,,,
45,90,15.44,-63.27,25.78428985,,,,,,,,,,,,,,,
45,90,15.6,-58.93,-114.7824544,,,,,,,,,,,,,,,
45,90,15.76,-60.7,83.67078436,,,,,,,,,,,,,,,
45,90,15.92,-60.17,-59.63243628,,,,,,,,,,,,,,,
45,90,16.08,-61.83,165.9931667,,,,,,,,,,,,,,,
45,90,16.24,-60.12,25.50404458,,,,,,,,,,,,,,,
45,90,16.4,-62.74,-140.9417511,,,,,,,,,,,,,,,
45,90,16.56,-61.79,87.47136168,,,,,,,,,,,,,,,
45,90,16.72,-67.08,-71.32198984,,,,,,,,,,,,,,,
45,90,16.88,-64.82,159.3613412,,,,,,,,,,,,,,,
45,90,17.04,-67.46,21.99957662,,,,,,,,,,,,,,,
45,90,17.2,-62.84,-125.9372054,,,,,,,,,,,,,,,
45,90,17.36,-63.39,108.5227464,,,,,,,,,,,,,,,
45,90,17.52,-66.26,-50.96665736,,,,,,,,,,,,,,,
45,90,17.68,-70.61,153.9834594,,,,,,,,,,,,,,,
45,90,17.84,-68.82,65.69528176,,,,,,,,,,,,,,,
45,90,18,-72.21,-128.9587925,,,,,,,,,,,,,,,
46,90,2,-20.39,-65.9746304,,,,,,,,,,,,,,,
46,90,2.16,-21.44,132.9034151,,,,,,,,,,,,,,,
46,90,2.32,-24.84,-25.68972408,,,,,,,,,,,,,,,
46,90,2.48,-26.78,-157.1774861,,,,,,,,,,,,,,,
46,90,2.64,-30.13,87.71296893,,,,,,,,,,,,,,,
46,90,2.8,-28.16,-20.72891481,,,,,,,,,,,,,,,
46,90,2.96,-25.08,-151.1302711,,,,,,,,,,,,,,,
46,90,3.12,-27.26,65.97764275,,,,,,,,,,,,,,,
46,90,3.28,-30.5,-44.10216583,,,,,,,,,,,,,,,
46,90,3.44,-26.86,-159.1447283,,,,,,,,,,,,,,,
46,90,3.6,-27.58,61.73149837,,,,,,,,,,,,,,,
46,90,3.76,-30.38,-50.73502744,,,,,,,,,,,,,,,
46,90,3.92,-27.11,-175.7830424,,,,,,,,,,,,,,,
46,90,4.08,-28.35,44.1897224,,,,,,,,,,,,,,,
46,90,4.24,-32.96,-79.63081728,,,,,,,,,,,,,,,
46,90,4.4,-32.61,-166.9142387,,,,,,,,,,,,,,,
46,90,4.56,-30.63,61.46881883,,,,,,,,,,,,,,,
46,90,4.72,-31.9,-65.47232711,,,,,,,,,,,,,,,
46,90,4.88,-34.86,-171.8683492,,,,,,,,,,,,,,,
46,90,5.04,-32.97,74.31978355,,,,,,,,,,,,,,,
46,90,5.2,-32.76,-52.66270849,,,,,,,,,,,,,,,
46,90,5.36,-36.11,171.3442897,,,,,,,,,,,,,,,
46,90,5.52,-37.55,84.0644649,,,,,,,,,,,,,,,
46,90,5.68,-36.96,-47.43612882,,,,,,,,,,,,,,,
46,90,5.84,-40.77,-154.2456204,,,,,,,,,,,,,,,
46,90,6,-39.4,92.48700682,,,,,,,,,,,,,,,
46,90,6.16,-42.45,-29.48689466,,,,,,,,,,,,,,,
46,90,6.32,-41.83,-142.1651324,,,,,,,,,,,,,,,
46,90,6.48,-41.26,97.58326978,,,,,,,,,,,,,,,
46,90,6.64,-43.21,-34.99027421,,,,,,,,,,,,,,,
46,90,6.8,-45.27,-159.165236,,,,,,,,,,,,,,,
46,90,6.96,-46.31,96.17118395,,,,,,,,,,,,,,,
46,90,7.12,-44.09,-26.42928359,,,,,,,,,,,,,,,
46,90,7.28,-45.41,-176.7123325,,,,,,,,,,,,,,,
46,90,7.44,-48.61,65.35171224,,,,,,,,,,,,,,,
46,90,7.6,-47.95,-55.33377237,,,,,,,,,,,,,,,
46,90,7.76,-48.86,-157.3757496,,,,,,,,,,,,,,,
46,90,7.92,-48.17,77.58983352,,,,,,,,,,,,,,,
46,90,8.08,-45.62,-39.7325118,,,,,,,,,,,,,,,
46,90,8.24,-45.37,-173.8209539,,,,,,,,,,,,,,,
46,90,8.4,-47.79,51.58513033,,,,,,,,,,,,,,,
46,90,8.56,-46.63,-40.31936747,,,,,,,,,,,,,,,
46,90,8.72,-44.64,-173.8711652,,,,,,,,,,,,,,,
46,90,8.88,-44.85,47.4408605,,,,,,,,,,,,,,,
46,90,9.04,-47.15,-74.51622649,,,,,,,,,,,,,,,
46,90,9.2,-48.61,-178.170087,,,,,,,,,,,,,,,
46,90,9.36,-47.48,57.63359324,,,,,,,,,,,,,,,
46,90,9.52,-46.67,-63.0609163,,,,,,,,,,,,,,,
46,90,9.68,-47.16,165.2968787,,,,,,,,,,,,,,,
46,90,9.84,-50.96,35.37756461,,,,,,,,,,,,,,,
46,90,10,-46.7,-62.34085063,,,,,,,,,,,,,,,
46,90,10.16,-48.99,154.8614764,,,,,,,,,,,,,,,
46,90,10.32,-51.55,35.11112172,,,,,,,,,,,,,,,
46,90,10.48,-49.15,-62.55930781,,,,,,,,,,,,,,,
46,90,10.64,-48.49,160.264546,,,,,,,,,,,,,,,
46,90,10.8,-49.16,33.32417429,,,,,,,,,,,,,,,
46,90,10.96,-49.98,-96.65347454,,,,,,,,,,,,,,,
46,90,11.12,-51.17,138.5218061,,,,,,,,,,,,,,,
46,90,11.28,-52.04,10.39080438,,,,,,,,,,,,,,,
46,90,11.44,-54.5,-102.9936453,,,,,,,,,,,,,,,
46,90,11.6,-51.17,132.2301445,,,,,,,,,,,,,,,
46,90,11.76,-53.62,-15.49229643,,,,,,,,,,,,,,,
46,90,11.92,-56.46,-153.6987735,,,,,,,,,,,,,,,
46,90,12.08,-56.71,114.5698212,,,,,,,,,,,,,,,
46,90,12.24,-56.35,-20.97821454,,,,,,,,,,,,,,,
46,90,12.4,-57.4,-147.2525739,,,,,,,,,,,,,,,
46,90,12.56,-59.25,104.0562533,,,,,,,,,,,,,,,
46,90,12.72,-58.57,-16.98390471,,,,,,,,,,,,,,,
46,90,12.88,-55.3,-146.485395,,,,,,,,,,,,,,,
46,90,13.04,-57.62,88.92214156,,,,,,,,,,,,,,,
46,90,13.2,-59.19,-31.77909948,,,,,,,,,,,,,,,
46,90,13.36,-56.74,-168.8429306,,,,,,,,,,,,,,,
46,90,13.52,-56.93,49.32344914,,,,,,,,,,,,,,,
46,90,13.68,-58.83,-90.41815928,,,,,,,,,,,,,,,
46,90,13.84,-59.16,133.6012011,,,,,,,,,,,,,,,
46,90,14,-59.31,18.84246777,,,,,,,,,,,,,,,
46,90,14.16,-58.35,-126.3511876,,,,,,,,,,,,,,,
46,90,14.32,-61.07,97.21549712,,,,,,,,,,,,,,,
46,90,14.48,-65.35,175.1223273,,,,,,,,,,,,,,,
46,90,14.64,-66.78,-69.07651982,,,,,,,,,,,,,,,
46,90,14.8,-68.74,178.3808595,,,,,,,,,,,,,,,
46,90,14.96,-63.12,31.19454328,,,,,,,,,,,,,,,
46,90,15.12,-60.86,-123.3592156,,,,,,,,,,,,,,,
46,90,15.28,-61,97.55866827,,,,,,,,,,,,,,,
